Most critical parameters:
Aperture diameters ranged from 7.0 in sim_1 to 8.0 in sim_3 (with a spacing of 0.5).
n = 200000                                              #number of grains
k = 50.0                                                #this simulation uses a linear spring-dashpot model for normal forces; this is the spring constant
dia = 0.001                                             #grain diameter



Other parameters:
dt_fixed = 1 / 36000                                    #timestep
substeps = int((1 / 60) // dt_fixed)                    #number of substeps per frame, using 60 fps
den = 2500.0                                            #grain density
cellParam = 100                                         #scales the size of the spatial partitioning grid (cells are dia x dia x dia)
muK = 0.125                                             #kinetic friction coefficient between grains
muKSurface = 0.15                                       #kinetic friction coefficient between grains and surfaces
muSSurface = 0.4                                        #static friction coefficient between grains and surfaces
elastic = float(False)                                  #0.0 for inelastic collisions, 1.0 for elastic collisions
grain_mass = (4/3)*pi*(dia/2)**3 * den                  #mass of each grain
k_surface = k                                           #spring constant for surfaces
g = 9.81                                                #gravitational acceleration
cone_angle = 45 * pi / 180                              #pi / 2 - half angle of the cone in radians
critical_damping = 2 * (grain_mass * k_surface)**0.5    #dashpot damping coefficient for normal forces
k_t = 0.5 * k                                           #tangential spring constant for friction model
xi = 0.5                                                #damping ratio for tangential dashpot

c_t = 2 * xi * (grain_mass * k_t)**0.5                  #tangential damping coefficient
